[0.046s] Invoking command in '/home/ubuntu/rb3302_final_proj_code/robot_ws/build/yesense_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/ubuntu/rb3302_final_proj_code/robot_ws/install/waverover_base /usr/bin/cmake --build /home/ubuntu/rb3302_final_proj_code/robot_ws/build/yesense_interface -- -j8 -l8
[0.182s] [  1%] Built target yesense_interface__rosidl_generator_type_description
[0.214s] [  1%] Built target yesense_interface__rs
[0.228s] [  1%] Built target ament_cmake_python_symlink_yesense_interface
[0.242s] [  1%] Built target yesense_interface__cpp
[0.273s] [ 29%] Built target yesense_interface__rosidl_generator_c
[0.323s] [ 39%] Built target yesense_interface__rosidl_typesupport_c
[0.342s] [ 49%] Built target yesense_interface__rosidl_typesupport_introspection_cpp
[0.357s] [ 59%] Built target yesense_interface__rosidl_typesupport_fastrtps_cpp
[0.362s] [ 68%] Built target yesense_interface__rosidl_typesupport_cpp
[0.400s] [ 78%] Built target yesense_interface__rosidl_typesupport_introspection_c
[0.426s] [ 88%] Built target yesense_interface__rosidl_typesupport_fastrtps_c
[0.515s] [ 88%] Built target yesense_interface
[0.601s] [ 88%] Built target yesense_interface__py
[0.665s] running egg_info
[0.699s] writing yesense_interface.egg-info/PKG-INFO
[0.700s] writing dependency_links to yesense_interface.egg-info/dependency_links.txt
[0.701s] writing top-level names to yesense_interface.egg-info/top_level.txt
[0.712s] [ 97%] Built target yesense_interface__rosidl_generator_py
[0.763s] [ 98%] Built target yesense_interface_s__rosidl_typesupport_fastrtps_c
[0.793s] [ 99%] Built target yesense_interface_s__rosidl_typesupport_c
[0.803s] reading manifest file 'yesense_interface.egg-info/SOURCES.txt'
[0.803s] writing manifest file 'yesense_interface.egg-info/SOURCES.txt'
[0.814s] [100%] Built target yesense_interface_s__rosidl_typesupport_introspection_c
[0.880s] [100%] Built target ament_cmake_python_build_yesense_interface_egg
[0.924s] Invoked command in '/home/ubuntu/rb3302_final_proj_code/robot_ws/build/yesense_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/ubuntu/rb3302_final_proj_code/robot_ws/install/waverover_base /usr/bin/cmake --build /home/ubuntu/rb3302_final_proj_code/robot_ws/build/yesense_interface -- -j8 -l8
[0.927s] Invoking command in '/home/ubuntu/rb3302_final_proj_code/robot_ws/build/yesense_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/ubuntu/rb3302_final_proj_code/robot_ws/install/waverover_base /usr/bin/cmake --install /home/ubuntu/rb3302_final_proj_code/robot_ws/build/yesense_interface
[0.958s] -- Install configuration: ""
[0.961s] -- Execute custom install script
[0.964s] -- Up-to-date symlink: /home/ubuntu/rb3302_final_proj_code/robot_ws/install/yesense_interface/share/ament_index/resource_index/rosidl_interfaces/yesense_interface
[0.965s] -- Up-to-date symlink: /home/ubuntu/rb3302_final_proj_code/robot_ws/install/yesense_interface/share/yesense_interface/msg/Tid.json
[0.967s] -- Up-to-date symlink: /home/ubuntu/rb3302_final_proj_code/robot_ws/install/yesense_interface/share/yesense_interface/msg/ThreeAxis.json
[0.968s] -- Up-to-date symlink: /home/ubuntu/rb3302_final_proj_code/robot_ws/install/yesense_interface/share/yesense_interface/msg/SensorTemp.json
[0.969s] -- Up-to-date symlink: /home/ubuntu/rb3302_final_proj_code/robot_ws/install/yesense_interface/share/yesense_interface/msg/Pressure.json
[0.969s] -- Up-to-date symlink: /home/ubuntu/rb3302_final_proj_code/robot_ws/install/yesense_interface/share/yesense_interface/msg/EulerAngle.json
[0.971s] -- Up-to-date symlink: /home/ubuntu/rb3302_final_proj_code/robot_ws/install/yesense_interface/share/yesense_interface/msg/Quat.json
[0.972s] -- Up-to-date symlink: /home/ubuntu/rb3302_final_proj_code/robot_ws/install/yesense_interface/share/yesense_interface/msg/GnssPos.json
[0.974s] -- Up-to-date symlink: /home/ubuntu/rb3302_final_proj_code/robot_ws/install/yesense_interface/share/yesense_interface/msg/NavStatus.json
